Customer_ID,first_name,last_name,Age,Gender,Region ,Education_Level,Marital_Status,Employment_Status
666,Wadsworth,Hallt,44,Female,West,Postgraduate,Single,Unemployed
667,Kassi,Anetts,65,Male,South,Postgraduate,Single,Unemployed
668,Randene,Dottrell,18,Female,North,Undergraduate,Single,Unemployed
669,Dora,Crickmoor,19,Female,East,Secondary,Divorced,Retired
670,Taddeo,Sherrocks,46,Female,West,Undergraduate,Single,Retired
671,Nelie,Stears,69,Male,North,Secondary,Married,Self-Employed
672,Crista,Moxson,69,Female,North,Postgraduate,Single,Employed
673,Reidar,Antognoni,69,Male,North,Undergraduate,Married,Retired
674,Michel,Killough,65,Female,South,Secondary,Single,Self-Employed
675,Broderick,Pendle,45,Female,West,Postgraduate,Married,Self-Employed
676,Cliff,Fintoph,68,Male,South,Secondary,Divorced,Self-Employed
677,Pascale,Folling,48,Female,South,Postgraduate,Married,Retired
678,Gustav,Jardine,65,Female,East,Undergraduate,Single,Self-Employed
679,Margie,Olver,58,Female,South,Postgraduate,Married,Retired
680,Mara,Annion,69,Female,North,Secondary,Married,Employed
681,Schuyler,Jerromes,64,Female,West,Secondary,Married,Self-Employed
682,Teresita,Fauning,34,Female,East,Undergraduate,Divorced,Employed
683,Corny,De Vuyst,47,Female,East,Undergraduate,Divorced,Employed
684,Glenn,Hender,70,Male,South,Secondary,Single,Self-Employed
685,Cecilio,Velez,35,Female,West,Postgraduate,Married,Unemployed
686,Earl,O'Donoghue,32,Female,East,Secondary,Divorced,Self-Employed
687,Margaretha,Kenworth,66,Male,South,Postgraduate,Single,Retired
688,Karee,Juanico,57,Male,North,Postgraduate,Single,Employed
689,Baillie,Sapir,55,Male,South,Secondary,Married,Self-Employed
690,Mada,Hames,56,Male,East,Secondary,Divorced,Retired
691,Isidoro,Foro,58,Female,East,Undergraduate,Single,Self-Employed
692,Sutton,Brayshay,31,Male,South,Undergraduate,Divorced,Employed
693,Doro,Larmor,39,Male,North,Secondary,Single,Retired
694,Blanca,Clampe,44,Male,South,Undergraduate,Single,Employed
695,Lodovico,Gerault,58,Male,West,Postgraduate,Married,Self-Employed
696,Viviana,Pavek,41,Male,South,Secondary,Single,Employed
697,Alfonso,Pothecary,23,Male,West,Postgraduate,Divorced,Employed
698,Beatrice,Sleite,38,Male,West,Secondary,Single,Self-Employed
699,Corny,O'Carney,46,Female,West,Undergraduate,Divorced,Retired
700,Venus,Hullins,62,Female,North,Secondary,Single,Unemployed
701,Sabine,MacFayden,43,Female,West,Secondary,Married,Retired
702,Ellynn,Whorlow,51,Male,South,Postgraduate,Single,Self-Employed
703,Benedikta,Patria,55,Male,West,Undergraduate,Divorced,Unemployed
704,Raphaela,Syddie,67,Female,West,Secondary,Married,Unemployed
705,Isidor,Gianelli,65,Male,West,Secondary,Single,Retired
706,Haleigh,Frayling,46,Male,East,Undergraduate,Single,Retired
707,Ophelie,Standley,65,Female,West,Postgraduate,Single,Self-Employed
708,Pat,Kleinerman,31,Male,North,Undergraduate,Married,Unemployed
709,Stanwood,Sheerin,40,Male,South,Undergraduate,Married,Employed
710,Fin,Oherlihy,43,Male,West,Postgraduate,Single,Unemployed
711,Amelie,Jack,35,Female,West,Undergraduate,Divorced,Self-Employed
712,Mathilde,Imorts,51,Male,East,Undergraduate,Divorced,Employed
713,Kali,Elphey,26,Male,West,Postgraduate,Single,Employed
714,Jemmy,Filler,24,Male,West,Postgraduate,Single,Self-Employed
715,Dedie,Kellett,64,Female,North,Secondary,Married,Unemployed
716,Michal,Malser,42,Male,West,Undergraduate,Married,Retired
717,Gwyn,Mouland,61,Male,South,Secondary,Divorced,Self-Employed
718,Chester,Elmar,60,Male,South,Postgraduate,Divorced,Self-Employed
719,Tyrone,Skewes,64,Male,West,Secondary,Divorced,Employed
720,Martainn,Featherstone,19,Male,East,Postgraduate,Married,Self-Employed
721,Andonis,Whaley,20,Female,West,Postgraduate,Divorced,Self-Employed
722,Barnett,Jancar,66,Female,East,Postgraduate,Divorced,Retired
723,Uriah,Cockburn,23,Female,North,Postgraduate,Single,Retired
724,Shane,Matthisson,49,Male,East,Secondary,Single,Retired
725,Marrissa,Thoday,69,Female,West,Secondary,Divorced,Employed
726,Karine,Callan,47,Female,West,Postgraduate,Single,Retired
727,Janenna,Dimock,41,Male,South,Undergraduate,Divorced,Retired
728,Berk,Fanning,46,Male,South,Secondary,Divorced,Employed
729,Debi,Matzeitis,49,Female,West,Undergraduate,Single,Retired
730,Tarrance,Levesque,42,Male,South,Undergraduate,Divorced,Unemployed
731,Silvano,Moreton,44,Male,North,Undergraduate,Divorced,Self-Employed
732,Buddie,Maffioni,40,Male,East,Secondary,Single,Retired
733,Daron,Fielden,66,Female,East,Postgraduate,Single,Retired
734,Symon,Cranch,48,Female,North,Postgraduate,Single,Retired
735,Trace,Antcliffe,24,Male,South,Secondary,Single,Self-Employed
736,Mill,McOrkil,23,Female,West,Postgraduate,Married,Retired
737,Lombard,Perrinchief,22,Female,East,Secondary,Single,Employed
738,Christoper,Whitley,33,Male,East,Secondary,Married,Employed
739,Noelyn,Grise,53,Female,West,Undergraduate,Divorced,Employed
740,Ted,Rohmer,69,Female,South,Secondary,Married,Employed
741,Gawain,Hryniewicz,39,Male,North,Undergraduate,Divorced,Employed
742,Perri,Triggel,62,Male,South,Secondary,Single,Self-Employed
743,Hilde,Giron,69,Female,East,Undergraduate,Married,Unemployed
744,Pietrek,Caulton,44,Male,North,Undergraduate,Divorced,Unemployed
745,Ware,Geeritz,57,Male,North,Postgraduate,Single,Self-Employed
746,Jacquelyn,Bunhill,30,Male,East,Secondary,Single,Unemployed
747,Charmian,Passfield,44,Female,West,Undergraduate,Married,Unemployed
748,Yasmeen,Perrinchief,61,Male,West,Undergraduate,Divorced,Self-Employed
749,Xerxes,Braven,66,Female,West,Postgraduate,Single,Self-Employed
750,Lon,Kybbye,23,Male,South,Undergraduate,Single,Retired
751,Bevvy,Edmott,47,Female,North,Secondary,Single,Unemployed
752,Bernadette,Corsor,45,Male,West,Secondary,Single,Self-Employed
753,Brander,Singleton,38,Male,East,Undergraduate,Married,Unemployed
754,Sela,Kynforth,47,Male,East,Postgraduate,Divorced,Self-Employed
755,Liana,Meriel,44,Female,South,Secondary,Single,Unemployed
756,Steffen,Warby,34,Female,East,Postgraduate,Single,Unemployed
757,Susann,Ilyenko,52,Male,North,Undergraduate,Single,Self-Employed
758,Drusilla,Farnell,32,Male,South,Postgraduate,Single,Retired
759,Teddy,Blaisdell,67,Female,North,Undergraduate,Married,Employed
760,Dionisio,Foottit,62,Female,East,Postgraduate,Divorced,Employed
761,Felita,Barthel,19,Female,South,Postgraduate,Divorced,Retired
762,Micheline,Escudier,28,Female,North,Undergraduate,Divorced,Unemployed
763,Angie,Copper,28,Male,South,Secondary,Married,Unemployed
764,Maxy,Slowan,52,Male,South,Secondary,Married,Unemployed
765,Niko,Clappison,38,Male,East,Secondary,Divorced,Retired
766,Craig,Palatini,65,Female,North,Postgraduate,Divorced,Employed
767,Lucilia,Dunkerley,26,Female,North,Undergraduate,Married,Retired
768,Danice,Itzcovichch,19,Male,East,Undergraduate,Divorced,Unemployed
769,Baxy,Kinney,35,Female,North,Secondary,Married,Retired
770,Ignaz,Furniss,,Female,East,Postgraduate,Divorced,Employed
771,Ladonna,Traice,66,Male,East,Undergraduate,Divorced,Employed
772,Kristofer,Peplaw,29,Female,North,Secondary,Divorced,Retired
773,Cob,Briscam,43,Female,North,Secondary,Married,Self-Employed
774,Reinwald,Spieght,34,Male,West,Undergraduate,Married,Unemployed
775,Rae,Thoms,37,Female,South,Undergraduate,Single,Self-Employed
776,Rodie,Baysting,57,Female,South,Postgraduate,Married,Retired
777,Ira,Ruusa,59,Male,North,Postgraduate,Single,Unemployed
778,Irvine,Guitonneau,53,Male,East,Secondary,Married,Self-Employed
779,Edmon,Garth,30,Female,East,Secondary,Divorced,Employed
780,Ajay,Routley,65,Male,South,Secondary,Divorced,Self-Employed
781,Erny,Shobrook,57,Male,West,Undergraduate,Married,Unemployed
782,Christos,Bocking,63,Male,South,Secondary,Single,Self-Employed
783,Kalvin,Macellar,25,Male,East,Secondary,Divorced,Self-Employed
784,Dante,Bolwell,64,Male,West,Undergraduate,Divorced,Retired
785,Florinda,Borsnall,58,Female,North,Secondary,Married,Unemployed
786,Winthrop,Micah,60,Female,South,Postgraduate,Divorced,Unemployed
787,Arleen,Yeoland,23,Male,North,Secondary,Single,Self-Employed
788,Iver,Bruford,41,Female,West,Postgraduate,Single,Employed
789,Bradan,Duddell,55,Male,North,Postgraduate,Divorced,Employed
790,Corie,Woodhall,30,Female,South,Secondary,Married,Unemployed
791,Hinze,Stodart,61,Male,West,Undergraduate,Single,Self-Employed
792,Roana,Chatelot,35,Male,West,Postgraduate,Married,Self-Employed
793,Quillan,Jakeway,50,Female,East,Secondary,Single,Unemployed
794,Adan,Petz,61,Male,North,Undergraduate,Divorced,Unemployed
795,Beulah,Assard,40,Female,East,Secondary,Married,Employed
796,Tedman,Bras,36,Male,North,Undergraduate,Single,Employed
797,Arnoldo,Baythorp,53,Female,East,Undergraduate,Married,Self-Employed
798,Gwyneth,Winspire,35,Female,North,Undergraduate,Divorced,Unemployed
799,Brunhilde,Sandeson,54,Male,West,Undergraduate,Divorced,Retired
800,Daphna,Blewis,49,Male,East,Undergraduate,Married,Employed
801,Jere,McAree,22,Female,East,Secondary,Married,Retired
802,Davon,Demangeot,55,Female,South,Postgraduate,Divorced,Retired
803,Shellie,Kneale,52,Male,North,Undergraduate,Divorced,Retired
804,Howey,Rampage,29,Female,East,Secondary,Divorced,Employed
805,Drugi,Pury,18,Male,South,Postgraduate,Married,Unemployed
806,Adria,Bucky,65,Male,South,Postgraduate,Single,Retired
807,Ivie,Sibyllina,37,Male,South,Secondary,Single,Employed
808,Kareem,Fudger,18,Male,East,Secondary,Single,Employed
809,Virgina,Froud,60,Female,North,Undergraduate,Married,Retired
810,Ailbert,Jurewicz,54,Male,North,Postgraduate,Single,Retired
811,Hermon,Richardes,27,Male,North,Undergraduate,Married,Self-Employed
812,Rudolf,Clutheram,47,Male,West,Undergraduate,Married,Retired
813,Ernesto,Beranek,39,Male,North,Postgraduate,Single,Retired
814,Barton,Cristoforetti,42,Female,East,Undergraduate,Single,Retired
815,Feliza,Ludl,51,Male,West,Undergraduate,Single,Unemployed
816,Christal,Takle,36,Male,North,Undergraduate,Married,Employed
817,Theobald,Cratchley,35,Male,West,Undergraduate,Married,Retired
818,Esther,Tales,29,Female,West,Secondary,Single,Unemployed
819,Ripley,Banes,60,Female,East,Secondary,Divorced,Employed
820,Patsy,McCardle,66,Male,North,Postgraduate,Married,Employed
821,Kerrie,Dow,37,Female,North,Postgraduate,Divorced,Employed
822,Dun,Epinoy,31,Male,North,Undergraduate,Single,Employed
823,Nicoli,Grishin,27,Female,North,Postgraduate,Divorced,Self-Employed
824,Brian,Biffin,68,Male,East,Undergraduate,Married,Employed
825,Dode,Sandry,39,Male,East,Postgraduate,Single,Unemployed
826,Ginger,Mulryan,36,Female,West,Secondary,Single,Employed
827,Saleem,Starling,44,Male,South,Undergraduate,Married,Unemployed
828,Brinna,Mulvy,42,Female,North,Postgraduate,Divorced,Retired
829,Mareah,Gregorace,59,Male,South,Undergraduate,Single,Employed
830,Sawyer,Dripp,32,Female,South,Undergraduate,Single,Self-Employed
831,Morgan,Coucher,62,Female,West,Postgraduate,Married,Retired
832,Jaymie,O' Cloney,41,Male,West,Undergraduate,Single,Self-Employed
833,Alfons,Patman,43,Male,West,Undergraduate,Divorced,Employed
834,Jacquelin,Backshall,48,Male,North,Undergraduate,Married,Self-Employed
835,Barby,Kneeland,41,Male,South,Undergraduate,Single,Self-Employed
836,Goldi,Kern,43,Female,North,Undergraduate,Divorced,Retired
837,Hettie,Houlson,58,Female,South,Postgraduate,Married,Unemployed
838,Bertie,Malek,43,Female,South,Postgraduate,Single,Self-Employed
839,Rollins,Hush,18,Male,East,Postgraduate,Married,Retired
840,Jeffrey,Fincham,34,Male,East,Undergraduate,Single,Self-Employed
841,Alyson,Zarfat,57,Male,South,Secondary,Divorced,Self-Employed
842,Terza,Fulmen,50,Male,South,Undergraduate,Divorced,Self-Employed
843,Murielle,Tattoo,33,Female,East,Undergraduate,Single,Self-Employed
844,Mord,Royl,46,Female,South,Secondary,Divorced,Employed
845,Stella,Fredy,52,Male,East,Undergraduate,Divorced,Retired
846,Susanna,Hurren,62,Male,South,Undergraduate,Married,Unemployed
847,Tybie,Tester,21,Female,North,Undergraduate,Married,Retired
848,Therine,Gheeorghie,69,Male,North,Postgraduate,Divorced,Retired
849,Adena,Tuft,63,Female,West,Postgraduate,Single,Self-Employed
850,Doralynn,Bernardo,60,Male,North,Undergraduate,Married,Retired
851,Neely,Bembridge,33,Female,North,Undergraduate,Divorced,Employed
852,Hilario,Clarycott,60,Female,West,Undergraduate,Single,Employed
853,Saundra,Hinchon,35,Male,East,Secondary,Single,Employed
854,Brok,Botcherby,55,Female,South,Undergraduate,Married,Employed
855,Lorettalorna,Runcie,23,Female,West,Postgraduate,Single,Self-Employed
856,Rhianon,Berntssen,29,Female,North,Undergraduate,Divorced,Employed
857,Kiersten,Kopmann,40,Male,East,Secondary,Divorced,Unemployed
858,Eva,Heild,68,Male,East,Undergraduate,Divorced,Self-Employed
859,Gabrielle,Rolf,68,Female,South,Postgraduate,Married,Self-Employed
860,Chloris,Vasyunkin,69,Male,East,Postgraduate,Single,Retired
861,Nils,Furlong,26,Male,East,Postgraduate,Divorced,Unemployed
862,Carolin,Chasney,30,Male,East,Secondary,Married,Retired
863,Maura,Grimmett,59,Male,West,Secondary,Married,Employed
864,Avivah,Swettenham,25,Female,East,Undergraduate,Single,Unemployed
865,Trueman,Cheese,37,Female,East,Postgraduate,Single,Unemployed
866,Miner,Bulleyn,,Female,West,Postgraduate,Single,Retired
867,Regan,Eilhersen,46,Male,South,Undergraduate,Divorced,Unemployed
868,Bambi,Bygrave,29,Male,West,Undergraduate,Single,Unemployed
869,Sigfried,Lanchbery,44,Female,East,Secondary,Divorced,Self-Employed
870,Michel,Cattow,70,Male,North,Undergraduate,Single,Employed
871,Bo,Kidds,68,Female,East,Postgraduate,Married,Employed
872,Constance,Drysdell,57,Male,East,Undergraduate,Single,Employed
873,Allin,Toffolini,26,Male,West,Undergraduate,Divorced,Retired
874,Wylie,Edgeworth,41,Male,North,Postgraduate,Married,Employed
875,Hadleigh,Domenici,69,Female,East,Undergraduate,Married,Self-Employed
876,Fay,Parish,70,Male,East,Secondary,Single,Self-Employed
877,Westbrook,Dendon,24,Male,South,Secondary,Single,Self-Employed
878,Teddie,Pinkett,37,Female,East,Undergraduate,Divorced,Self-Employed
879,Caitlin,Brient,61,Female,West,Secondary,Single,Employed
880,Rafaela,Biddles,18,Male,West,Postgraduate,Divorced,Unemployed
881,Kevina,Rearden,43,Female,East,Postgraduate,Married,Unemployed
882,Perl,Govini,61,Female,East,Undergraduate,Divorced,Self-Employed
883,Broddy,Dahle,32,Female,South,Secondary,Single,Retired
884,Briano,Greer,21,Female,South,Postgraduate,Single,Employed
885,Jyoti,Mazdon,45,Male,West,Postgraduate,Married,Unemployed
886,Paulie,Beddard,52,Male,West,Undergraduate,Divorced,Retired
887,Silvano,Hinchshaw,47,Female,West,Secondary,Married,Employed
888,Darbie,Disdel,45,Female,North,Undergraduate,Married,Unemployed
889,Dar,Soares,38,Male,North,Undergraduate,Divorced,Employed
890,Annelise,Tinsey,61,Male,East,Secondary,Single,Employed
891,Mag,Galbreth,69,Male,North,Postgraduate,Married,Retired
892,Corrie,Gossipin,40,Male,North,Postgraduate,Married,Unemployed
893,Heidie,Jocelyn,35,Male,West,Postgraduate,Single,Unemployed
894,Kristen,Jannex,35,Male,West,Undergraduate,Divorced,Retired
895,Percy,Beards,52,Female,North,Secondary,Married,Self-Employed
896,Deni,Pergens,43,Male,West,Secondary,Married,Retired
897,Averill,Woolaghan,29,Female,North,Secondary,Married,Employed
898,Courtnay,Mulcahy,25,Female,West,Postgraduate,Married,Retired
899,Morgana,Howling,51,Female,East,Postgraduate,Single,Employed
900,Samantha,Bilbrook,45,Female,West,Undergraduate,Single,Unemployed
901,Uriah,Donner,21,Male,East,Secondary,Single,Employed
902,Newton,Deetlefs,28,Male,South,Postgraduate,Single,Self-Employed
903,Opalina,Girdler,53,Male,East,Undergraduate,Married,Unemployed
904,Krista,Lemm,67,Female,West,Undergraduate,Divorced,Self-Employed
905,Steve,Kleinert,36,Male,West,Secondary,Divorced,Employed
906,Rozanne,Barthrup,32,Female,North,Postgraduate,Divorced,Retired
907,Stoddard,Birchett,40,Female,South,Secondary,Single,Retired
908,Dall,Jira,66,Female,East,Undergraduate,Single,Unemployed
909,Dirk,Ginnelly,44,Male,East,Postgraduate,Married,Unemployed
910,Harriot,Pioli,68,Male,North,Undergraduate,Married,Unemployed
911,Sal,Salla,57,Male,East,Secondary,Married,Employed
912,Bebe,Stitwell,35,Female,South,Postgraduate,Single,Retired
913,Heywood,Jepensen,22,Female,East,Undergraduate,Single,Retired
914,Seka,Marvell,60,Female,North,Secondary,Single,Retired
915,Fredric,Agneau,49,Female,South,Secondary,Divorced,Retired
916,Thurstan,Overal,61,Male,East,Postgraduate,Single,Self-Employed
917,Katheryn,Paike,48,Female,South,Postgraduate,Divorced,Self-Employed
918,Adrienne,Pasek,34,Male,South,Undergraduate,Single,Retired
919,Heidi,Monni,44,Male,North,Undergraduate,Married,Self-Employed
920,Alexandra,Bulcroft,44,Female,North,Postgraduate,Divorced,Self-Employed
921,Anissa,Souter,24,Male,South,Undergraduate,Married,Self-Employed
922,Serge,Padden,49,Female,West,Secondary,Divorced,Retired
923,Barrie,Paladini,,Male,West,Postgraduate,Single,Employed
924,Bridie,Whiff,32,Male,South,Secondary,Married,Employed
925,Alaster,Halligan,38,Female,North,Postgraduate,Divorced,Retired
926,Suellen,Pughsley,20,Male,West,Undergraduate,Single,Unemployed
927,Roanna,Goodier,44,Male,East,Postgraduate,Married,Employed
928,Aurea,Betke,34,Male,South,Secondary,Married,Self-Employed
929,Manuel,Insoll,37,Male,East,Undergraduate,Married,Self-Employed
930,Tabby,Monro,45,Female,East,Undergraduate,Married,Self-Employed
931,Tarrah,Elecum,45,Male,South,Secondary,Married,Unemployed
932,Damien,Tibbotts,70,Male,West,Secondary,Divorced,Retired
933,Sella,Richardin,30,Male,West,Undergraduate,Divorced,Retired
934,Washington,Zanassi,33,Female,North,Secondary,Single,Unemployed
935,Cherie,Tindle,31,Female,East,Secondary,Married,Retired
936,Alfred,Baldassi,49,Male,South,Postgraduate,Single,Employed
937,Osmond,Catherall,41,Male,North,Secondary,Single,Retired
938,Lincoln,Thirkettle,41,Female,West,Undergraduate,Married,Self-Employed
939,Arley,Abramino,60,Female,North,Secondary,Single,Unemployed
940,Tawsha,Wimlet,29,Male,East,Postgraduate,Divorced,Retired
941,Eduardo,Duhig,50,Female,South,Undergraduate,Single,Unemployed
942,Tana,Chinge,38,Female,South,Secondary,Single,Unemployed
943,Sybille,Callander,48,Male,South,Postgraduate,Divorced,Retired
944,Phyllys,Giffkins,29,Male,West,Secondary,Married,Self-Employed
945,Whitney,Itzhak,48,Male,West,Undergraduate,Divorced,Retired
946,Neal,Havvock,33,Female,North,Secondary,Married,Unemployed
947,Sigvard,Toffetto,36,Male,East,Postgraduate,Single,Employed
948,Rois,Fagg,51,Female,West,Undergraduate,Divorced,Retired
949,Aurilia,Thorley,32,Male,North,Undergraduate,Married,Retired
950,Sallie,Sibthorpe,22,Female,West,Undergraduate,Married,Employed
951,Robby,See,70,Female,East,Postgraduate,Single,Employed
952,Jenica,Heck,33,Female,South,Undergraduate,Married,Retired
953,Sayre,Ruprich,59,Female,West,Secondary,Single,Employed
954,Christyna,Crompton,18,Female,North,Secondary,Single,Unemployed
955,Doro,Balassi,65,Female,North,Undergraduate,Divorced,Unemployed
956,Letisha,Shinefield,70,Female,West,Secondary,Divorced,Employed
957,Luce,Swindell,23,Female,South,Secondary,Single,Self-Employed
958,Clarine,Magog,31,Male,West,Secondary,Married,Unemployed
959,Alasdair,Emlin,35,Female,South,Undergraduate,Married,Unemployed
960,Filmer,Stiger,45,Female,South,Postgraduate,Married,Retired
961,Rhodia,Fairlem,55,Male,West,Secondary,Married,Unemployed
962,Brooks,Maevela,58,Male,West,Postgraduate,Divorced,Self-Employed
963,Tye,Whetnell,69,Female,East,Postgraduate,Single,Retired
964,Aggi,Cayzer,30,Female,West,Undergraduate,Married,Unemployed
965,Phaedra,Slegg,21,Female,East,Undergraduate,Married,Retired
966,Jeanna,Linfitt,67,Male,West,Postgraduate,Married,Retired
967,Kacie,O'Loughlin,51,Male,East,Secondary,Married,Unemployed
968,Correy,Goady,60,Male,South,Postgraduate,Married,Employed
969,Harman,Bentz,67,Female,South,Secondary,Divorced,Unemployed
970,Stinky,Maunsell,61,Female,North,Postgraduate,Divorced,Unemployed
971,Nehemiah,Raftery,37,Female,North,Postgraduate,Married,Employed
972,Bertrand,Grubbe,28,Male,West,Undergraduate,Divorced,Retired
973,Alair,Mousley,23,Male,North,Secondary,Married,Unemployed
974,Merilyn,Honniebal,52,Female,West,Secondary,Single,Self-Employed
975,Renae,Vicker,66,Male,South,Postgraduate,Single,Unemployed
976,Jerrylee,Mocquer,30,Female,South,Secondary,Married,Unemployed
977,Jody,Gornal,68,Female,South,Postgraduate,Divorced,Employed
978,Felice,Levicount,,Male,North,Secondary,Single,Self-Employed
979,Staford,McClymont,67,Male,South,Secondary,Divorced,Retired
980,Urban,Muzzini,41,Male,West,Secondary,Divorced,Employed
981,Jewel,Teligin,54,Male,South,Undergraduate,Single,Retired
982,Basilius,Aylott,53,Female,East,Postgraduate,Married,Employed
983,Collin,Degue,69,Male,East,Undergraduate,Single,Self-Employed
984,Elmer,Yurin,69,Male,East,Secondary,Married,Unemployed
985,Melesa,Wellbeloved,57,Male,South,Undergraduate,Married,Unemployed
986,Ali,Doumerc,39,Male,West,Undergraduate,Single,Unemployed
987,Andriana,Le-Good,39,Female,East,Secondary,Single,Unemployed
988,Taber,Olenchikov,68,Female,North,Undergraduate,Single,Self-Employed
989,Alix,List,36,Female,South,Undergraduate,Single,Retired
990,Marybeth,Ianelli,25,Female,South,Undergraduate,Divorced,Unemployed
991,Sheeree,Proske,63,Male,South,Secondary,Married,Unemployed
992,Tammi,Looby,28,Male,North,Secondary,Married,Retired
993,Darrel,Kaplin,70,Female,South,Secondary,Married,Self-Employed
994,Katharine,Tommen,53,Male,South,Secondary,Single,Unemployed
995,Catherine,Reijmers,54,Female,West,Secondary,Married,Self-Employed
996,Adriane,Anetts,57,Female,South,Secondary,Single,Unemployed
997,Gualterio,Sawer,40,Male,North,Postgraduate,Married,Unemployed
998,Gloriane,Matijasevic,39,Male,East,Undergraduate,Divorced,Unemployed
999,Webb,Knight,24,Female,West,Postgraduate,Married,Self-Employed
1000,Free,Burger,28,Female,East,Postgraduate,Single,Unemployed
